CODIGO,GOLD,JAS,DOVALE,SILCA,JSA,LAND
111,VW Pacri,-,-,-,-,-
112,Ford Corcel II P. Mala,-,-,-,-,-
113,MSN Lg. C.L.L.Y,-,-,-,-,-
132,Fiat Gas. Tr. L.Y,-,-,-,-,-
132,Fiat Tr. L.Y.,-,-,-,-,-
133,Tampão Gold,-,-,-,-,-
142,Papaiz L.UM,38,142,PZ6,478,2
143,GM Opala,-,-,-,-,-
144,GM Opala P./ PI Mala C.L,-,-,-,-,-
150,Papaiz Fech. L.UM,175,150,PZ15,434,3
151,GM Chevette,-,-,-,-,-
157,Xerox L.UM,-,-,-,-,-
159,GM Chevette,-,-,-,-,-
160,Fama Lg.L.Y,-,-,-,-,-
160,Fama Lg.L.UM,-,-,-,-,-
161,Ford Corcel I,-,-,-,-,-
163,GM Chevette,-,-,-,-,-
164,Pado L. UM,-,-,-,-,-
166,VW Passat Tr.,-,-,-,-,-
166,VW Passat V,-,-,-,-,-
166,VW Passat R.,-,-,-,-,-
168,Stol L.Y.,-,-,-,-,-
169,VW Passat P. Mala,-,-,-,-,-
170,Pado Med. L.Y,-,-,-,-,-
172,VW Kombi C.L.,-,-,-,-,-
173,Alfa Romeo Tr.,-,-,-,-,-
175,Pado Novíssima L.Y,122,175,PDO1R (1)(4),442,4
176,VW Kombi 76,-,-,-,-,-
176,VW Kombi 76 V.,-,-,-,-,-
176,VW Kombi 76 N.,-,-,-,-,-
176,VW Kombi Ov.,-,-,-,-,-
177,Pado Med. L.UM,-,-,-,-,-
179,Pado Novíssima L.UM,135,179,PDO22,444,8
180,Papaiz L.Y,-,-,-,-,-
181,GM Opala P./ PI Mala C.F,-,-,-,-,-
183,Papaiz Tr. Seg.,1,183,XPZ1,183,129
183,Papaiz Tr. Seg. Zamak,1,183,XPZ1,183,129
247,Bonotti Gde. L.Y,-,-,-,-,-
248,Ford Corcel I P.,-,-,-,-,-
249,Pado Cad. L.Y,-,-,-,-,-
250,Ford Corcel I,-,-,-,-,-
252,Aliança Estampada,-,-,-,-,-
254,Pado Telefone L.UM,-,-,-,-,-
256,Lafonte Med. L.Y,-,-,-,-,-
257,Brasil P. Aço C.M,-,-,-,-,-
258,Haga P. Aço C.L.,-,-,-,-,-
259,Ford Tampão,-,-,-,-,-
262,VW Fuscão 71 Tr.,-,-,-,-,-
263,Lockwell Peq. Estampada,-,-,-,-,-
266,Haga Peq. L.Y,-,-,-,-,-
267,Haga Peq. L.UM,-,-,-,-,-
268,Brasil Peq.III L.UM,-,-,-,-,-
269,Brasil Peq. IV L.UM,-,-,-,-,-
270,Lafonte Gde. L.Y,-,-,-,-,-
271,Mult Cad. Gde. L.UM,-,-,-,-,-
272,VW Fuscão P.,-,-,-,-,-
273,Papaiz Ct. L.UM,-,-,-,-,-
274,VWFuscão Tr.,-,-,-,-,-
275,Mercedes P.,-,-,-,-,-
276,Mult Med. L.Y.,-,-,-,-,-
277,Ueme Ct.3 Pinos,-,-,-,-,-
278,Lockwell Gde. L.Y.,-,-,-,-,-
279,VWTr. Lisa,-,-,-,-,-
280,Brasil Peq. Novíssima VL.UM,-,-,-,-,-
281,Fama Gde. L.UM,-,-,-,-,-
282,Lockwell Peq. L.Y,-,-,-,-,-
283,Pado Fech. L.Y.,-,-,-,-,-
284,VW SP 2,-,-,-,-,-
285,Ford Corcel I,-,-,-,-,-
286,Pado Fech. L. UM.,-,-,-,-,-
289,Brasil Gde. VI L. UM,-,-,-,-,-
290,Aliança Gav. L.Y,-,-,-,-,-
291,Mult Peq. L.UM,-,-,-,-,-
292,Burgo,-,-,-,-,-
294,VW Gol,-,-,-,-,-
294,VW Gol V.,-,-,-,-,-
294,VW Gol R.,-,-,-,-,-
294,VW Gol N.,-,-,-,-,-
295,Pado Cad. 6 Pinos L.Y,-,-,-,-,-
296,Pado Cad. 6 Pinos L.UM,-,-,-,-,-
297,Pado Cad. 7 Pinos L.Y,-,-,-,-,-
298,Tampão Gas.,-,-,-,-,-
299,lmesca,-,-,-,-,-
300,Pado Cad. 7 Pinos L.UM,205,300,PDO11,466,24
301,Stam P. Aço,-,-,-,-,-
302,Stam Fech. Med. L.Y,-,-,-,-,-
303,Fama Peq. Ct. L.UM,-,-,-,-,-
304,Stam Med. L.UM,-,-,-,-,-
305,Yamaha,-,-,-,-,-
306,Honda Turuna,-,-,-,-,-
307,Honda CB 400,-,-,-,-,-
308,Brasil Cad. Peq. L.UM,-,-,-,-,-
309,Brasil Cad. L.UM,-,-,-,-,-
310,Pado Estilo Colonial,-,-,-,-,-
311,Ford Del Rey P. Mala,-,-,-,-,-
312,Brasil Fech. Med.L.UM,-,-,-,-,-
313,Schier F. L.UM,-,-,-,-,-
314,MSN Lg. C.L.L.UM,-,-,-,-,-
315,Ford Del Rey P. Mala,-,-,-,-,-
316,Ford Corcel II P.M,-,-,-,-,-
317,Mult Cad.F.L.UM,-,-,-,-,-
318,Ford Corcel II,-,-,-,-,-
318,Ford Corcel II Tr.,-,-,-,-,-
319,Schier F. L.Y,-,-,-,-,-
320,RHA Fech. L.UM,-,-,-,-,-
321,Arouca P. Aço C.M,-,-,-,-,-
322,Schier - Estampada,-,-,-,-,-
323,Stam Fech. Gde. L.UM,-,-,-,-,-
324,Sansonite,-,-,-,-,-
325,Stam Fech. Gde.L.Y,-,-,-,-,-
326,GM Opala Comodoro,-,-,-,-,-
327,Papaiz Cil. Triang.,-,-,-,-,-
328,Stam Cad. L.UM,-,-,-,-,-
329,Trator,-,-,-,-,-
330,Fiat Gas. C.F.,-,-,-,-,-
331,GM Opala Comodoro P. Mala,-,-,-,-,-
332,Univel,-,-,-,-,-
333,Univel,-,-,-,-,-
334,Fiat Gas. C.L.,-,-,-,-,-
335,GM D10,-,-,-,-,-
337,Motta Cad. Peq. L.Y,-,-,-,-,-
338,GM Caravan,-,-,-,-,-
339,;ord Escort,-,-,-,-,-
339,Ford Escort,-,-,-,-,-
340,Papaiz Cad. L.UM,-,-,-,-,-
341,Yamaha,-,-,-,-,-
342,Pacri Peq. L.Y,-,-,-,-,-
343,Fiat Oggi,-,-,-,-,-
344,Yamaha DT. L.Y,-,-,-,-,-
345,Yamaha DT.UM,-,-,-,-,-
346,Honda L.Y,-,-,-,-,-
347,Honda L. UM,-,-,-,-,-
348,Honda Turuna,-,-,-,-,-
349,Honda CB 400,-,-,-,-,-
350,Ford Corcel II Tr.,-,-,-,-,-
351,Fiat Gas.,-,-,-,-,-
352,VW Gas.,-,-,-,-,-
353,Haga Arquivo L.UM,-,-,-,-,-
354,Cial,-,-,-,-,-
355,Fama Cad. Gde. L.UM,-,-,-,-,-
356,Fama Cad. Peq. L.UM,-,-,-,-,-
357,Honda XL,-,-,-,-,-
358,Honda XL,-,-,-,-,-
359,Cial,-,-,-,-,-
360,Honda,-,-,-,-,-
361,Mercedes Combustível,-,-,-,-,-
362,VW Santana,-,-,-,-,-
363,Tampão Gas.,-,-,-,-,-
364,Papaiz Fech.p/ Móveis,-,-,-,-,-
365,Fama Peq. C.F.L.UM,-,-,-,-,-
366,_afonte Lg. L.Y,-,-,-,-,-
367,Fiat Uno,-,-,-,-,-
367,.liat Uno,-,-,-,-,-
368,GM Opala /Caravan,-,-,-,-,-
369,Mercedes P. F. L,-,-,-,-,-
370,Mercedes Tr. F.L.,-,-,-,-,-
371,Haga Peq. L.UM,-,-,-,-,-
372,Scania F. L.,-,-,-,-,-
373,Honda,-,-,-,-,-
374,Fama Cad. Gde. L.Y,-,-,-,-,-
375,Fama Cad. Peq. L.Y,-,-,-,-,-
377,Papaiz Cil. Triang.,-,-,-,-,-
378,Pado Tr. Seg.,-,-,-,-,-
379,Moto Vespa,-,-,-,-,-
380,Haga Fech. L.UM,-,-,-,-,-
381,Haga Fech. L.Y,-,-,-,-,-
382,Riomeão L.Y.,-,-,-,-,-
383,Riomeão L.UM,-,-,-,-,-
384,Stam P. Aço,-,-,-,-,-
385,Stam Cad. Peq. L.UM,-,-,-,-,-
386,Papaiz L.UM,-,-,-,-,-
388,Meroni L. UM,-,-,-,-,-
389,Yamaha,-,-,-,-,-
390,Mult Cad. Lg. L. UM,-,-,-,-,-
391,Schier Lrg. L.Y,-,-,-,-,-
392,Schier Lrg. L.UM,-,-,-,-,-
393,Mercedes Tr.F.F,-,-,-,-,-
394,Mercedes P. F. F,-,-,-,-,-
395,Agrale,-,-,-,-,-
396,Yamaha,-,-,-,-,-
397,Soprano Fech. L.Y,-,-,-,-,-
398,Lockwell Gde. L.UM,-,-,-,-,-
399,Schier L.Y,-,-,-,-,-
400,Lockwell Lg. L.UM,-,-,-,-,-
401,Meroni Peq. L.Y,-,-,-,-,-
402,Ford Caminhão Cargo Ct.,-,-,-,-,-
403,Lockwell Tr. Seg. (Niquelada),-,-,-,-,-
404,Yamaha,-,-,-,-,-
405,Papaiz Fech. L.Y,-,-,-,-,-
406,Volvo,-,-,-,-,-
407,GM Kadett,-,-,-,-,-
408,Papaiz Lg.L.UM,-,-,-,-,-
409,Papaiz Lg. L.Y,-,-,-,-,-
410,GM Monza,-,-,-,-,-
411,Schier L.UM,-,-,-,-,-
412,Ford Caminhão Cargo Lg.,-,-,-,-,-
413,Lockwell (Latonada),-,-,-,-,-
414,Haga P. Aço C.F.,-,-,-,-,-
415,Honda,-,-,-,-,-
416,Ford Caminhão P. Luvas,-,-,-,-,-
417,VW Apoio,-,-,-,-,-
418,Lockwell Tr. Seg. (Niquelada),-,-,-,-,-
419,Colonial Florada,-,-,-,-,-
420,Pacri Fech. Elétrica L.UM,-,-,-,-,-
421,Aliança Gav. L.UM,-,-,-,-,-
422,Mercedes F. F.,-,-,-,-,-
423,Parker N. L.UM,-,-,-,-,-
424,VW Gol,-,-,-,-,-
425,VW Gol,-,-,-,-,-
426,VW Santana,-,-,-,-,-
427,Haga Arquivo L.Y,-,-,-,-,-
428,Papaiz Fech. L.UM,290,428,PZ7,450,135
429,Haga Gav. L.UM,-,-,-,-,-
430,Gold Cad. P. Aço e Cad. Milano,-,-,-,-,-
431,Mercedes F.L.,-,-,-,-,-
432,Lada Niva Tr.,-,-,-,-,-
433,Lada C.F.,-,-,-,-,-
434,Lada C.L.,-,-,-,-,-
436,Fiat Uno,-,-,-,-,-
437,Lada Samara Tr.,-,-,-,-,-
438,Mercedes Combustível,-,-,-,-,-
439,VW Gas.,-,-,-,-,-
440,Mercedes Istron,-,-,-,-,-
441,Lada Samara P.,-,-,-,-,-
442,Stam Tetra,-,-,-,-,-
442,Stam Tetra Latão,-,-,-,-,-
443,Lada Samara Tr.,-,-,-,-,-
444,Trancalar,-,-,-,-,-
445,Arouca Tr. Seg.,-,-,-,-,-
446,Pado Cad. Militar L.UM,-,-,-,-,-
447,Ford Versailles/ Escort/ Verona,-,-,-,-,-
448,Fiat Tempra/Tipo,-,-,-,-,-
449,Pado Cad. Militar L.Y,-,-,-,-,-
450,Trancalar,-,-,-,-,-
451,Haga Fech. Med. L.UM,-,-,-,-,-
452,GM Ômega/ Vectra,-,-,-,-,-
453,VW,-,-,-,-,-
454,Motta Cad. Med. L.Y,-,-,-,-,-
455,Stam P. Aço,-,-,-,-,-
456,Toyota,-,-,-,-,-
457,Mitsubishi,-,-,-,-,-
458,Arouca P. Aço C.L,-,-,-,-,-
459,Renault,-,-,-,-,-
460,Papaiz L.UM,-,-,-,-,-
461,Nissan,-,-,-,-,-
462,Suzuki,-,-,-,-,-
463,Toyota,-,-,-,-,-
465,Toyota,-,-,-,-,-
466,Toyota,-,-,-,-,-
467,Nissan,-,-,-,-,-
468,VW Logus,-,-,-,-,-
469,Scania,-,-,-,-,-
470,Meroni L.Y.,-,-,-,-,-
471,BMW,-,-,-,-,-
472,Volvo,-,-,-,-,-
473,Haga P. Aço Dupla,-,-,-,-,-
474,Honda,-,-,-,-,-
475,Nissan,-,-,-,-,-
476,Peugeot,-,-,-,-,-
477,Aliança Fech.Sobrepor L.Y,358,477,AL2,464,301
478,Brasil Fech. Peq.L.UM,-,-,-,-,-
479,Mercedes Ellen,-,-,-,-,-
480,Isuzu,-,-,-,-,-
481,Suzuki,-,-,-,-,-
482,Peugeot,-,-,-,-,-
483,Lockwell Peq. L.UM,-,-,-,-,-
485,Subaru,-,-,-,-,-
486,Fiat Tipo,-,-,-,-,-
487,Hyundai,-,-,-,-,-
488,Suzuki,-,-,-,-,-
489,Ellen P. Fogo L.UM,-,-,-,-,-
490,Fiat Tempra 16 V,-,-,-,-,-
491,Subaru,-,-,-,-,-
492,Peugeot,-,-,-,-,-
493,Stam Tetra,-,-,-,-,-
494,Mazda,-,-,-,-,-
495,Mazda,-,-,-,-,-
496,Mazda,-,-,-,-,-
497,Fama Cad.Gde. L.UM,-,-,-,-,-
498,Fama Cad. Med. L.UM,-,-,-,-,-
499,Fama Cad. Peq.L.UM,-,-,-,-,-
500,Mercedes,-,-,-,-,-
501,Ford,-,-,-,-,-
502,Mazda,-,-,-,-,-
503,Kia Sephia,-,-,-,-,-
504,Kia Besta,-,-,-,-,-
512,Brasil Fech. C/ Corte L.UM,-,-,-,-,-
513,Toyota,-,-,-,-,-
514,LN Fech.L.UM,-,-,-,-,-
517,Chrysler,-,-,-,-,-
518,Vouga,-,-,-,-,-
519,Papaiz L.UM,354,519,PZ8,430,299
520,Toyota,-,-,-,-,-
521,Citroën,-,-,-,-,-
522,Crapp,-,-,-,-,-
523,VW Gol,-,-,-,-,-
524,Brasil Tr. Seg. e Fech.,-,-,-,-,-
525,Suzuki,-,-,-,-,-
526,Toyota,-,-,-,-,-
527,Yamaha,-,-,-,-,-
528,Mercedes,-,-,-,-,-
529,VW Gol,-,-,-,-,-
530,Asia Towner,-,-,-,-,-
531,Gold Cad. Peq. Ch. L.Y,-,-,-,-,-
532,Gold Cad. Gde. L.Y,-,-,-,-,-
533,Gold Cad. Med.Ch.L.Y,-,-,-,-,-
534,Subaru,-,-,-,-,-
535,Mercedes F.L.,-,-,-,-,-
536,Scania F. L.,-,-,-,-,-
537,Peugeot,-,-,-,-,-
538,Renault,-,-,-,-,-
539,Renault,-,-,-,-,-
540,Asia Topic,-,-,-,-,-
541,Scania,-,-,-,-,-
542,VW Gol s/ Transponder,-,-,-,-,-
543,Stam Fech. L.Y,429,543,SAM1R,426,346
544,Stam Fech. L.UM,-,-,-,-,-
545,Peugeot,-,-,-,-,-
546,Kawasaki,-,-,-,-,-
547,Mult-Lock,-,-,-,-,-
547,Mult-Lock Alpaca,-,-,-,-,-
548,Pacri,-,-,-,-,-
549,Lockwell (Latonada),-,-,-,-,-
550,Pacri,-,-,-,-,-
551,Ford Ranger,-,-,-,-,-
552,GM S10,-,-,-,-,-
553,Honda,-,-,-,-,-
554,Vouga L.UM,-,-,-,-,-
555,César Cad. P. Aço,-,-,-,-,-
556,Honda,-,-,-,-,-
557,Yamaha,-,-,-,-,-
558,Milano Lg.,-,-,-,-,-
559,Gold Fech.L.UM,-,-,-,-,-
560,Alfa Romeo,-,-,-,-,-
561,Alfa Romeo,-,-,-,-,-
562,Alfa Romeo,-,-,-,-,-
563,Pado L.Y,-,-,-,-,-
564,Pado L.UM,-,-,-,-,-
565,VW Gol Cli,-,-,-,-,-
566,Toyota,-,-,-,-,-
567,Mitsubishi,-,-,-,-,-
568,São Salvador Cad. P. Aço,-,-,-,-,-
569,GM Astra,-,-,-,-,-
570,Multitec L. Y.,-,-,-,-,-
571,Soprano Cad. Med.L.UM,-,-,-,-,-
572,Gold Cad.,-,-,-,-,-
573,Hyundai,-,-,-,-,-
574,Soprano Cad. Gde.L.UM,-,-,-,-,-
575,Cagiva,-,-,-,-,-
576,Soprano Cad.S.L.UM,-,-,-,-,-
578,Daewoo,-,-,-,-,-
579,Honda Titan,-,-,-,-,-
580,Aliança Tr. Seg.,-,-,-,-,-
581,Soprano Fech. L.Y,-,-,-,-,-
582,Papaiz Cad. L.UM,355,582,PZ9,468,439
583,Soprano Cad. L.UM,-,-,-,-,-
584,Soprano Cad. L.UM,-,-,-,-,-
585,Soprano Cad.L.UM,-,-,-,-,-
586,Cial C.M,-,-,-,-,-
587,VW Gol Cli,-,-,-,-,-
588,Chrysler,-,-,-,-,-
589,Ford s/ Transponder,-,-,-,-,-
590,Scania F. F.,-,-,-,-,-
591,Scania F.F.,-,-,-,-,-
592,Mercedes,-,-,-,-,-
593,Papaiz Tr. Seg. c/ Reb.,-,-,-,-,-
594,Gold Cad.Peq,-,-,-,-,-
595,Gold Cad. Med.,-,-,-,-,-
596,Gold Cad. Gde.,533,596,GOD3,452,406
597,Fiat Palio S/ Transponder,-,-,-,-,-
598,Ford Escort S/ Reb.,-,-,-,-,-
598,Ford Escort S/ Reb. L.,-,-,-,-,-
599,Gold Cad. Alumínio,-,-,-,-,-
600,Volvo,-,-,-,-,-
601,Volvo,-,-,-,-,-
602,VW Gol/ Parati,-,-,-,-,-
603,Guarupe Fech.,-,-,-,-,-
604,Trancalar Tetra,-,-,-,-,-
605,Stam Gav.,99,605,SAM6,460,74
606,Gold Fech. Sobrepor,-,-,-,-,-
607,Stam P. Aço,539,607,SAM4,516,397
608,Pado Cil. Especial,-,-,-,-,-
609,Pado Tr. Seg. c/ Canal,-,-,-,-,-
610,Toyota,-,-,-,-,-
611,Stam Fech. Sobrepor L.Y,-,-,-,-,-
612,Pado Tr. Seg. Lg. S/ Canal,-,-,-,-,-
613,Yamaha,-,-,-,-,-
614,Ford Ranger c/ Canal,-,-,-,-,-
615,Suzuki Scooter,-,-,-,-,-
616,Yamaha,-,-,-,-,-
617,Hyundai,-,-,-,-,-
618,Pado Tr. Seg. Lg. c/ Canal Zamac 13,19,618,XPDO1P,816,480
618,Pado Tr. Seg. Lg. c/ Canal Lt.,19,618,XPDO1P,816,480
619,Pado L.Y,-,-,-,-,-
620,Pado L.UM,-,-,-,-,-
621,GM Corsa/ Astra,-,-,-,-,-
622,Yaltres Fech. Seg.,-,-,-,-,-
623,Mercedes,-,-,-,-,-
624,Aliança Cad. L.Y,-,-,-,-,-
625,Soprano Gav./Arquivo,-,-,-,-,-
626,Renault,-,-,-,-,-
627,Renault,-,-,-,-,-
628,Trancalar Tetra,-,-,-,-,-
629,Suzuki,-,-,-,-,-
630,Lock Fech. Tubular,-,-,-,-,-
631,Mercedes,-,-,-,-,-
632,VW P.,-,-,-,-,-
633,Pacri Tetra,-,-,-,-,-
634,Hyundai H100,-,-,-,-,-
635,Volvo,-,-,-,-,-
636,UM Tetra,-,-,-,-,-
637,César Cad. Tetra Lg.,-,-,-,-,-
638,Papaiz Arquivo,-,-,-,-,-
639,Pado Tetra,-,-,-,-,-
640,Honda P. Luvas,-,-,-,-,-
641,Honda Tr.,-,-,-,-,-
642,GMC Caminhão,-,-,-,-,-
643,Soprano Tetra,-,-,-,-,-
645,Fiat Tempra,-,-,-,-,-
646,Honda NX,-,-,-,-,-
647,Ueme Cad.,-,-,-,-,-
648,Ueme Cad.,-,-,-,-,-
649,Ueme Cad.,-,-,-,-,-
650,Muller Cad.,-,-,-,-,-
651,Brasil Fech.,-,-,-,-,-
652,HDL. Eletr.,-,-,-,-,-
653,Yale Cad.,-,-,-,-,-
654,VW Gas.,-,-,-,-,-
655,Yale Cad.,-,-,-,-,-
656,Papaiz Fech,-,-,-,-,-
657,Muller Cad.Peq.,-,-,-,-,-
658,Yamaha,-,-,-,-,-
659,Arouca,-,-,-,-,-
660,Gold Tetra,-,-,-,-,-
661,Trink Tampa Gas.,-,-,-,-,-
662,Scania,-,-,-,-,-
663,Globe Cad.L.UM,-,-,-,-,-
664,Mitsubishi,-,-,-,-,-
665,Stam Tetra Latão,28,-,XSAM2,566,531
665,Stam Tetra Zamac,28,-,XSAM2,566,531
665,Stam Tetra Original,28,-,XSAM2,566,531
666,USA Fech.,-,-,-,-,-
667,Stam Tetra P. Aço Latão,22,-,XSAM4,766,432
667,Stam Tetra P. Aço Zamac,22,-,XSAM4,766,432
667,Stam Tetra P. Aço Original,22,-,XSAM4,766,432
668,Dorma,-,-,-,-,-
669,Maffei,-,-,-,-,-
670,Scania,-,-,-,-,-
671,Soprano Fech.Sobrepor,-,-,-,-,-
672,Stam Tetra Latão,-,-,-,-,-
672,Stam Tetra Zamac,-,-,-,-,-
672,Stam Tetra Original,-,-,-,-,-
673,Franzmar,-,-,-,-,-
674,Titan Fech.,-,-,-,-,-
675,Pacri L. UM,-,-,-,-,-
676,Pacri Lg. L. UM,-,-,-,-,-
677,Soprano Cad. Tetra,-,-,-,-,-
678,Hafele Arquivo,-,-,-,-,-
679,Toyota,-,-,-,-,-
680,Peugeot,-,-,-,-,-
681,Gold Multi- Ponto,-,-,-,-,-
682,Pado,590,682,PDO18,420,442
683,VW s/ Transponder,-,-,-,-,-
683,VW s/ Transponder Alpaca,-,-,-,-,-
684,Keso 2000,-,-,-,-,-
684,Keso Alpaca,-,-,-,-,-
685,GM Vectra/Ômega,-,-,-,-,-
685,GM Vectra/Ômega Alpaca,-,-,-,-,-
686,Azbe,-,-,-,-,-
687,Pado,-,-,-,-,-
688,Pado,-,-,-,-,-
689,Soprano P. Aço,-,-,-,-,-
690,Polyforte,-,-,-,-,-
691,Pado L.Y,-,-,-,-,-
692,Honda CB 500,-,-,-,-,-
693,Pado L. UM Interm.,604,693,PDO21,432,441
694,Pado L. UM. Peq.,-,-,-,-,-
695,King P. Aço,-,-,-,-,-
696,Honda Moto,-,-,-,-,-
697,Pacri Lg.,-,-,-,-,-
698,Brasil Cad.,-,-,-,-,-
699,Ces Lg.,-,-,-,-,-
700,Lockwell Te. Trio,-,-,-,-,-
701,Soprano,-,-,-,-,-
702,Gold P. Aço,-,-,-,-,-
703,Kia Besta GLS,-,-,-,-,-
704,Ueme Lrg.,-,-,-,-,-
705,Honda Moto,-,-,-,-,-
706,Arouca Cad. Peq.,-,-,-,-,-
707,Pado L.Y,-,-,-,-,-
708,Pado L. UM,-,-,-,-,-
709,Yale Cad.Multi-Ponto,-,-,-,-,-
710,Yale Cad. Fech. Tubular,-,-,-,-,-
711,Brasil Fech.Seg.,-,-,-,-,-
712,Yamaha,-,-,-,-,-
713,Stam Tetra Latão,4,-,XSAM3,317,ST4
713,Stam Tetra Zamac,4,-,XSAM3,317,ST4
713,Stam Tetra Original,4,-,XSAM3,317,ST4
714,HDL. L. UM,682,714,YA1R,472,461
715,Ueme Tetra,-,-,-,-,-
716,Papaiz Cad.,-,-,-,-,-
717,Lockwell Tr. Lg.,-,-,-,-,-
718,ML Cad. Tetra Lg.,-,-,-,-,-
719,Unilock Fech.,-,-,-,-,-
720,Mercedes Caminhão,-,-,-,-,-
721,Imab Peq.,739,721,UL058,474,469
722,Imab Gde.,-,-,-,-,-
723,Lafonte Curta,-,-,-,-,-
724,ML Cad. Tetra Lg.,-,-,-,-,-
725,Imab Multi-ponto,-,-,-,-,-
726,Uno Cabeça Palio,-,-,-,-,-
